sample_fp	plate	cycle	well	tile
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-129.nd2	1	16	A2	129
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-130.nd2	1	16	A2	130
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-131.nd2	1	16	A2	131
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-132.nd2	1	16	A2	132
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-133.nd2	1	16	A2	133
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-134.nd2	1	16	A2	134
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-135.nd2	1	16	A2	135
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-136.nd2	1	16	A2	136
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-137.nd2	1	16	A2	137
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-138.nd2	1	16	A2	138
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-139.nd2	1	16	A2	139
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-320.nd2	1	16	A2	320
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-321.nd2	1	16	A2	321
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-322.nd2	1	16	A2	322
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-323.nd2	1	16	A2	323
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-324.nd2	1	16	A2	324
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-325.nd2	1	16	A2	325
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-326.nd2	1	16	A2	326
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-327.nd2	1	16	A2	327
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-328.nd2	1	16	A2	328
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-A2_tile-329.nd2	1	16	A2	329
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-10.nd2	1	16	C2	10
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-11.nd2	1	16	C2	11
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-12.nd2	1	16	C2	12
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-13.nd2	1	16	C2	13
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-14.nd2	1	16	C2	14
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-15.nd2	1	16	C2	15
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-16.nd2	1	16	C2	16
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-17.nd2	1	16	C2	17
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-18.nd2	1	16	C2	18
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-19.nd2	1	16	C2	19
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-100.nd2	1	16	C2	100
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-101.nd2	1	16	C2	101
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-102.nd2	1	16	C2	102
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-103.nd2	1	16	C2	103
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-104.nd2	1	16	C2	104
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-105.nd2	1	16	C2	105
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-106.nd2	1	16	C2	106
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-107.nd2	1	16	C2	107
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-108.nd2	1	16	C2	108
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-109.nd2	1	16	C2	109
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-110.nd2	1	16	C2	110
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-111.nd2	1	16	C2	111
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-112.nd2	1	16	C2	112
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-113.nd2	1	16	C2	113
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-114.nd2	1	16	C2	114
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-115.nd2	1	16	C2	115
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-116.nd2	1	16	C2	116
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-117.nd2	1	16	C2	117
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-118.nd2	1	16	C2	118
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-119.nd2	1	16	C2	119
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-120.nd2	1	16	C2	120
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-121.nd2	1	16	C2	121
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-122.nd2	1	16	C2	122
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-123.nd2	1	16	C2	123
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-124.nd2	1	16	C2	124
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-125.nd2	1	16	C2	125
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-126.nd2	1	16	C2	126
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-127.nd2	1	16	C2	127
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-128.nd2	1	16	C2	128
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-129.nd2	1	16	C2	129
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-130.nd2	1	16	C2	130
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-131.nd2	1	16	C2	131
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-132.nd2	1	16	C2	132
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-133.nd2	1	16	C2	133
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-134.nd2	1	16	C2	134
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-135.nd2	1	16	C2	135
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-136.nd2	1	16	C2	136
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-137.nd2	1	16	C2	137
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-138.nd2	1	16	C2	138
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-139.nd2	1	16	C2	139
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-320.nd2	1	16	C2	320
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-321.nd2	1	16	C2	321
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-322.nd2	1	16	C2	322
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-323.nd2	1	16	C2	323
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-324.nd2	1	16	C2	324
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-325.nd2	1	16	C2	325
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-326.nd2	1	16	C2	326
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-327.nd2	1	16	C2	327
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-328.nd2	1	16	C2	328
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C2_tile-329.nd2	1	16	C2	329
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-10.nd2	1	16	C3	10
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-11.nd2	1	16	C3	11
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-12.nd2	1	16	C3	12
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-13.nd2	1	16	C3	13
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-14.nd2	1	16	C3	14
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-15.nd2	1	16	C3	15
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-16.nd2	1	16	C3	16
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-17.nd2	1	16	C3	17
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-18.nd2	1	16	C3	18
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-19.nd2	1	16	C3	19
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-100.nd2	1	16	C3	100
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-101.nd2	1	16	C3	101
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-102.nd2	1	16	C3	102
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-103.nd2	1	16	C3	103
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-104.nd2	1	16	C3	104
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-105.nd2	1	16	C3	105
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-106.nd2	1	16	C3	106
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-107.nd2	1	16	C3	107
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-108.nd2	1	16	C3	108
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-109.nd2	1	16	C3	109
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-110.nd2	1	16	C3	110
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-111.nd2	1	16	C3	111
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-112.nd2	1	16	C3	112
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-113.nd2	1	16	C3	113
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-114.nd2	1	16	C3	114
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-115.nd2	1	16	C3	115
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-116.nd2	1	16	C3	116
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-117.nd2	1	16	C3	117
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-118.nd2	1	16	C3	118
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-119.nd2	1	16	C3	119
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-120.nd2	1	16	C3	120
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-121.nd2	1	16	C3	121
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-122.nd2	1	16	C3	122
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-123.nd2	1	16	C3	123
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-124.nd2	1	16	C3	124
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-125.nd2	1	16	C3	125
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-126.nd2	1	16	C3	126
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-127.nd2	1	16	C3	127
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-128.nd2	1	16	C3	128
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-129.nd2	1	16	C3	129
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-130.nd2	1	16	C3	130
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-131.nd2	1	16	C3	131
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-132.nd2	1	16	C3	132
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-133.nd2	1	16	C3	133
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-134.nd2	1	16	C3	134
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-135.nd2	1	16	C3	135
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-136.nd2	1	16	C3	136
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-137.nd2	1	16	C3	137
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-138.nd2	1	16	C3	138
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-139.nd2	1	16	C3	139
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-320.nd2	1	16	C3	320
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-321.nd2	1	16	C3	321
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-322.nd2	1	16	C3	322
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-323.nd2	1	16	C3	323
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-324.nd2	1	16	C3	324
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-325.nd2	1	16	C3	325
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-326.nd2	1	16	C3	326
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-327.nd2	1	16	C3	327
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-328.nd2	1	16	C3	328
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C3_tile-329.nd2	1	16	C3	329
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-10.nd2	1	16	C4	10
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-11.nd2	1	16	C4	11
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-12.nd2	1	16	C4	12
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-13.nd2	1	16	C4	13
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-14.nd2	1	16	C4	14
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-15.nd2	1	16	C4	15
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-16.nd2	1	16	C4	16
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-17.nd2	1	16	C4	17
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-18.nd2	1	16	C4	18
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-19.nd2	1	16	C4	19
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-100.nd2	1	16	C4	100
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-101.nd2	1	16	C4	101
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-102.nd2	1	16	C4	102
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-103.nd2	1	16	C4	103
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-104.nd2	1	16	C4	104
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-105.nd2	1	16	C4	105
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-106.nd2	1	16	C4	106
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-107.nd2	1	16	C4	107
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-108.nd2	1	16	C4	108
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-109.nd2	1	16	C4	109
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-110.nd2	1	16	C4	110
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-111.nd2	1	16	C4	111
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-112.nd2	1	16	C4	112
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-113.nd2	1	16	C4	113
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-114.nd2	1	16	C4	114
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-115.nd2	1	16	C4	115
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-116.nd2	1	16	C4	116
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-117.nd2	1	16	C4	117
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-118.nd2	1	16	C4	118
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-119.nd2	1	16	C4	119
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-120.nd2	1	16	C4	120
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-121.nd2	1	16	C4	121
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-122.nd2	1	16	C4	122
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-123.nd2	1	16	C4	123
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c16/plate-1_cycle-16_well-C4_tile-124.nd2	1	16	C4	124
